sample_id,path,label,camera
columpioscam1-2024-09-25 20:57:22_0_Transit,panoramic_npy/columpioscam1-2024-09-25 20:57:22_0_Transit.npy,Transit,columpioscam1
columpios_cam4-2024-11-16 20:26:58_0_Transit,panoramic_npy/columpios_cam4-2024-11-16 20:26:58_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-10-24 11:35:42_0_Transit,panoramic_npy/columpioscam3-2024-10-24 11:35:42_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-12-14_22-33-00_0_Transit,panoramic_npy/columpios_cam4-2024-12-14_22-33-00_0_Transit.npy,Transit,columpioscam4
columpioscam2-2024-09-25 22:21:56_0_Transit,panoramic_npy/columpioscam2-2024-09-25 22:21:56_0_Transit.npy,Transit,columpioscam2
columpios_cam4-2024-11-13 13:12:28_0_Transit,panoramic_npy/columpios_cam4-2024-11-13 13:12:28_0_Transit.npy,Transit,columpioscam4
columpioscam1-2025-01-07_18-43-58_0_Transit,panoramic_npy/columpioscam1-2025-01-07_18-43-58_0_Transit.npy,Transit,columpioscam1
columpioscam3-2024-09-25 17:21:46_0_Transit,panoramic_npy/columpioscam3-2024-09-25 17:21:46_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-11-11 19:29:02_0_Transit,panoramic_npy/columpios_cam4-2024-11-11 19:29:02_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-09-25 21:54:01_0_Transit,panoramic_npy/columpioscam3-2024-09-25 21:54:01_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-09-25 19:20:04_0_Transit,panoramic_npy/columpioscam3-2024-09-25 19:20:04_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-11-16 20:26:04_0_Transit,panoramic_npy/columpioscam3-2024-11-16 20:26:04_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-11-15 07:48:29_0_Transit,panoramic_npy/columpios_cam4-2024-11-15 07:48:29_0_Transit.npy,Transit,columpioscam4
columpios_cam4-2024-12-07 15:34:34_0_Transit,panoramic_npy/columpios_cam4-2024-12-07 15:34:34_0_Transit.npy,Transit,columpioscam4
columpios_cam4-2024-11-16 16:48:11_0_Transit,panoramic_npy/columpios_cam4-2024-11-16 16:48:11_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-09-25 18:30:06_0_Transit,panoramic_npy/columpioscam3-2024-09-25 18:30:06_0_Transit.npy,Transit,columpioscam3
columpioscam1-2025-01-07_20-33-16_0_Transit,panoramic_npy/columpioscam1-2025-01-07_20-33-16_0_Transit.npy,Transit,columpioscam1
columpioscam3-2024-09-25 17:30:01_0_Transit,panoramic_npy/columpioscam3-2024-09-25 17:30:01_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-11-14 13:22:32_0_Transit,panoramic_npy/columpioscam3-2024-11-14 13:22:32_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-09-25 19:47:49_0_Transit,panoramic_npy/columpioscam3-2024-09-25 19:47:49_0_Transit.npy,Transit,columpioscam3
columpioscam1-2024-11-17 18:49:24_0_Transit,panoramic_npy/columpioscam1-2024-11-17 18:49:24_0_Transit.npy,Transit,columpioscam1
columpioscam3-2024-09-25 10:30:41_0_Transit,panoramic_npy/columpioscam3-2024-09-25 10:30:41_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-09-25 19:23:55_0_Transit,panoramic_npy/columpioscam3-2024-09-25 19:23:55_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-12-17 20:18:19_0_Transit,panoramic_npy/columpios_cam4-2024-12-17 20:18:19_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-10-03 15:20:29_0_Transit,panoramic_npy/columpioscam3-2024-10-03 15:20:29_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-11-13 13:18:33_0_Transit,panoramic_npy/columpios_cam4-2024-11-13 13:18:33_0_Transit.npy,Transit,columpioscam4
columpios_cam4-2024-11-17 20:58:31_0_Transit,panoramic_npy/columpios_cam4-2024-11-17 20:58:31_0_Transit.npy,Transit,columpioscam4
columpioscam1-2024-11-15 07:32:33_0_Transit,panoramic_npy/columpioscam1-2024-11-15 07:32:33_0_Transit.npy,Transit,columpioscam1
columpioscam2-2024-09-25 21:08:17_0_Transit,panoramic_npy/columpioscam2-2024-09-25 21:08:17_0_Transit.npy,Transit,columpioscam2
columpioscam3-2024-11-14 21:15:50_0_Transit,panoramic_npy/columpioscam3-2024-11-14 21:15:50_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-11-22 22:41:43_0_Transit,panoramic_npy/columpioscam3-2024-11-22 22:41:43_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2025-01-06_11-41-47_0_Transit,panoramic_npy/columpios_cam4-2025-01-06_11-41-47_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-11-13 16:52:56_0_Transit,panoramic_npy/columpioscam3-2024-11-13 16:52:56_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-11-13 07:25:03_0_Transit,panoramic_npy/columpios_cam4-2024-11-13 07:25:03_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-10-03 16:02:53_0_Transit,panoramic_npy/columpioscam3-2024-10-03 16:02:53_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-11-13 07:25:28_0_Transit,panoramic_npy/columpioscam3-2024-11-13 07:25:28_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-11-13 16:53:26_0_Transit,panoramic_npy/columpios_cam4-2024-11-13 16:53:26_0_Transit.npy,Transit,columpioscam4
columpioscam2-2024-12-17 20:07:51_0_Transit,panoramic_npy/columpioscam2-2024-12-17 20:07:51_0_Transit.npy,Transit,columpioscam2
columpios_cam4-2024-12-13_08-39-00_0_Transit,panoramic_npy/columpios_cam4-2024-12-13_08-39-00_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-11-14 15:26:44_0_Transit,panoramic_npy/columpioscam3-2024-11-14 15:26:44_0_Transit.npy,Transit,columpioscam3
columpios_cam4-2024-11-13 20:17:03_0_Transit,panoramic_npy/columpios_cam4-2024-11-13 20:17:03_0_Transit.npy,Transit,columpioscam4
columpios_cam4-2024-09-25 14:30:02_0_Transit,panoramic_npy/columpios_cam4-2024-09-25 14:30:02_0_Transit.npy,Transit,columpioscam4
columpioscam3-2024-11-16 10:23:11_0_Transit,panoramic_npy/columpioscam3-2024-11-16 10:23:11_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-11-14 16:59:14_0_Transit,panoramic_npy/columpioscam3-2024-11-14 16:59:14_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-11-16 16:48:30_0_Transit,panoramic_npy/columpioscam3-2024-11-16 16:48:30_0_Transit.npy,Transit,columpioscam3
columpioscam3-2024-10-24 11:53:23_0_Transit,panoramic_npy/columpioscam3-2024-10-24 11:53:23_0_Transit.npy,Transit,columpioscam3
columpioscam1-2024-11-11 19:09:59_0_Transit,panoramic_npy/columpioscam1-2024-11-11 19:09:59_0_Transit.npy,Transit,columpioscam1
columpioscam1-2025-01-07_19-20-04_0_Transit,panoramic_npy/columpioscam1-2025-01-07_19-20-04_0_Transit.npy,Transit,columpioscam1
columpioscam3-2024-09-25 11:14:23_0_Transit,panoramic_npy/columpioscam3-2024-09-25 11:14:23_0_Transit.npy,Transit,columpioscam3
columpioscam2-2024-12-13_08-39-00_0_Transit,panoramic_npy/columpioscam2-2024-12-13_08-39-00_0_Transit.npy,Transit,columpioscam2
columpioscam1-2024-11-14 19:34:37_0_Social_People,panoramic_npy/columpioscam1-2024-11-14 19:34:37_0_Social_People.npy,Social_People,columpioscam1
columpios_cam4-2024-09-25 17:14:39_0_Social_People,panoramic_npy/columpios_cam4-2024-09-25 17:14:39_0_Social_People.npy,Social_People,columpioscam4
